##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

pku.edu.cn    162.105.129.27
edu.cn    162.105.129.27
ac.cn    223.5.5.5
com.cn    223.5.5.5
org.cn    223.5.5.5
net.cn    223.5.5.5
gov.cn    223.5.5.5
mil.cn    223.5.5.5
cn    223.5.5.5
ah.cn    223.5.5.5
bj.cn    223.5.5.5
cq.cn    223.5.5.5
fj.cn    223.5.5.5
gd.cn    223.5.5.5
gs.cn    223.5.5.5
gz.cn    223.5.5.5
gx.cn    223.5.5.5
ha.cn    223.5.5.5
hb.cn    223.5.5.5
he.cn    223.5.5.5
hi.cn    223.5.5.5
hl.cn    223.5.5.5
hn.cn    223.5.5.5
jl.cn    223.5.5.5
js.cn    223.5.5.5
jx.cn    223.5.5.5
ln.cn    223.5.5.5
nm.cn    223.5.5.5
nx.cn    223.5.5.5
qh.cn    223.5.5.5
sc.cn    223.5.5.5
sd.cn    223.5.5.5
sh.cn    223.5.5.5
sn.cn    223.5.5.5
sx.cn    223.5.5.5
tj.cn    223.5.5.5
yn.cn    223.5.5.5
zj.cn    223.5.5.5
