##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

0-6.com    119.29.29.29
0-gold.net    119.29.29.29
00.net    119.29.29.29
0001688.com    119.29.29.29
000219.com    119.29.29.29
0007.net    119.29.29.29
000dn.com    119.29.29.29
000e.com    119.29.29.29
000w.net    119.29.29.29
001-us.com    119.29.29.29
001.tn    119.29.29.29
00137.net    119.29.29.29
001bank.com    119.29.29.29
001ce.com    119.29.29.29
001cndc.com    119.29.29.29
001dianying.com    119.29.29.29
001en.com    119.29.29.29
001fzc.com    119.29.29.29
001jm.com    119.29.29.29
001job.com    119.29.29.29
001pp.com    119.29.29.29
001sxy.com    119.29.29.29
001town.com    119.29.29.29
001xin.com    119.29.29.29
0027.net    119.29.29.29
0033.com    119.29.29.29
003593.com    119.29.29.29
0037wan.com    119.29.29.29
00394.net    119.29.29.29
003store.com    119.29.29.29
005.tv    119.29.29.29
00544.com    119.29.29.29
00615.net    119.29.29.29
006ky.com    119.29.29.29
007.mx    119.29.29.29
007gp.com    119.29.29.29
007gxzt.com    119.29.29.29
007shoes.com    119.29.29.29
007swz.com    119.29.29.29
007wr.com    119.29.29.29
007yx.com    119.29.29.29
008008.net    119.29.29.29
00817.com    119.29.29.29
0082tv.com    119.29.29.29
0082tv.net    119.29.29.29
008321.com    119.29.29.29
00853.la    119.29.29.29
0086gd.com    119.29.29.29
0086l.com    119.29.29.29
008yx.com    119.29.29.29
0099524.com    119.29.29.29
009y.com    119.29.29.29
00base.com    119.29.29.29
00cdn.com    119.29.29.29
00h5.com    119.29.29.29
00it.net    119.29.29.29
00l.me    119.29.29.29
00oo00.com    119.29.29.29
00pic.com    119.29.29.29
00red.com    119.29.29.29
00tera.com    119.29.29.29
00v10.com    119.29.29.29
01-123.com    119.29.29.29
0101122.com    119.29.29.29
010116.com    119.29.29.29
0101shop.com    119.29.29.29
010530.com    119.29.29.29
010bjzs.com    119.29.29.29
010dsmzyy.com    119.29.29.29
010fk.com    119.29.29.29
010hx.com    119.29.29.29
010lf.com    119.29.29.29
010lm.com    119.29.29.29
010qxw.com    119.29.29.29
010teacher.com    119.29.29.29
012333.com    119.29.29.29
0123366.com    119.29.29.29
0123401234.com    119.29.29.29
012logo.com    119.29.29.29
013hg.com    119.29.29.29
014.cc    119.29.29.29
014bjldc.com    119.29.29.29
016272.com    119.29.29.29
0168.cc    119.29.29.29
0173.com    119.29.29.29
01bz.wang    119.29.29.29
01caijing.com    119.29.29.29
01dai.com    119.29.29.29
01dianzi.com    119.29.29.29
01faxing.com    119.29.29.29
01fe.com    119.29.29.29
01hn.com    119.29.29.29
01home.com    119.29.29.29
01hr.com    119.29.29.29
01hrheibei.com    119.29.29.29
01isp.com    119.29.29.29
01isp.net    119.29.29.29
01ke.com    119.29.29.29
01p.com    119.29.29.29
01p2p.net    119.29.29.29
01w.com    119.29.29.29
01wb.com    119.29.29.29
01wed.com    119.29.29.29
01yo.com    119.29.29.29
01yun.com    119.29.29.29
01zhuanche.com    119.29.29.29
020.com    119.29.29.29
020.net    119.29.29.29
020banjia.net    119.29.29.29
020fk.net    119.29.29.29
020h.com    119.29.29.29
020icp.com    119.29.29.29
020job.com    119.29.29.29
020vv.com    119.29.29.29
020yhy.com    119.29.29.29
020zp.net    119.29.29.29
021.net    119.29.29.29
0214.com    119.29.29.29
