##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

0-6.com    162.105.129.27
0-gold.net    162.105.129.27
00.net    162.105.129.27
0001688.com    162.105.129.27
000219.com    162.105.129.27
0007.net    162.105.129.27
000dn.com    162.105.129.27
000e.com    162.105.129.27
000w.net    162.105.129.27
001-us.com    162.105.129.27
001.tn    162.105.129.27
00137.net    162.105.129.27
001bank.com    162.105.129.27
001ce.com    162.105.129.27
001cndc.com    162.105.129.27
001dianying.com    162.105.129.27
001en.com    162.105.129.27
001fzc.com    162.105.129.27
001jm.com    162.105.129.27
001job.com    162.105.129.27
001pp.com    162.105.129.27
001sxy.com    162.105.129.27
001town.com    162.105.129.27
001xin.com    162.105.129.27
0027.net    162.105.129.27
0033.com    162.105.129.27
003593.com    162.105.129.27
0037wan.com    162.105.129.27
00394.net    162.105.129.27
003store.com    162.105.129.27
005.tv    162.105.129.27
00544.com    162.105.129.27
00615.net    162.105.129.27
00636.net    162.105.129.27
006ky.com    162.105.129.27
007.mx    162.105.129.27
007gp.com    162.105.129.27
007gxzt.com    162.105.129.27
007shoes.com    162.105.129.27
007swz.com    162.105.129.27
007wr.com    162.105.129.27
007yx.com    162.105.129.27
008008.net    162.105.129.27
00817.com    162.105.129.27
0082tv.com    162.105.129.27
0082tv.net    162.105.129.27
008321.com    162.105.129.27
00853.la    162.105.129.27
0086gd.com    162.105.129.27
0086l.com    162.105.129.27
008yx.com    162.105.129.27
0099524.com    162.105.129.27
009y.com    162.105.129.27
00base.com    162.105.129.27
00cdn.com    162.105.129.27
00h5.com    162.105.129.27
00it.net    162.105.129.27
00l.me    162.105.129.27
00oo00.com    162.105.129.27
00pic.com    162.105.129.27
00red.com    162.105.129.27
00tera.com    162.105.129.27
00v10.com    162.105.129.27
01-123.com    162.105.129.27
0101122.com    162.105.129.27
010116.com    162.105.129.27
0101shop.com    162.105.129.27
010530.com    162.105.129.27
010bjzs.com    162.105.129.27
010dsmzyy.com    162.105.129.27
010fk.com    162.105.129.27
010hx.com    162.105.129.27
010lf.com    162.105.129.27
010lm.com    162.105.129.27
010qxw.com    162.105.129.27
010teacher.com    162.105.129.27
012333.com    162.105.129.27
0123366.com    162.105.129.27
0123401234.com    162.105.129.27
012logo.com    162.105.129.27
013hg.com    162.105.129.27
014.cc    162.105.129.27
014bjldc.com    162.105.129.27
016272.com    162.105.129.27
0168.cc    162.105.129.27
0173.com    162.105.129.27
01bz.wang    162.105.129.27
01caijing.com    162.105.129.27
01dai.com    162.105.129.27
01dianzi.com    162.105.129.27
01faxing.com    162.105.129.27
01fe.com    162.105.129.27
01happy.com    162.105.129.27
01hn.com    162.105.129.27
01home.com    162.105.129.27
01hr.com    162.105.129.27
01hrheibei.com    162.105.129.27
01isp.com    162.105.129.27
01isp.net    162.105.129.27
01ke.com    162.105.129.27
01p.com    162.105.129.27
01p2p.net    162.105.129.27
01w.com    162.105.129.27
01wb.com    162.105.129.27
01wed.com    162.105.129.27
01yo.com    162.105.129.27
01yun.com    162.105.129.27
01zhuanche.com    162.105.129.27
020.com    162.105.129.27
020.net    162.105.129.27
020banjia.net    162.105.129.27
020fk.net    162.105.129.27
020h.com    162.105.129.27
020icp.com    162.105.129.27
020job.com    162.105.129.27
020vv.com    162.105.129.27
020yhy.com    162.105.129.27
020zp.net    162.105.129.27
021-cz.com    162.105.129.27
021.net    162.105.129.27
0214.com    162.105.129.27
02156506666.net    162.105.129.27
021bense.com    162.105.129.27
021bike.net    162.105.129.27
021bolang.com    162.105.129.27
021danei.com    162.105.129.27
021df.com    162.105.129.27
021dianyuan.com    162.105.129.27
021dzjx.com    162.105.129.27
021fitment.com    162.105.129.27
021fp.com    162.105.129.27
021fx.com    162.105.129.27
021gjhb.com    162.105.129.27
021hly.org    162.105.129.27
021icp.com    162.105.129.27
021ja.com    162.105.129.27
021jcw.com    162.105.129.27
021networks.com    162.105.129.27
021qiansi.com    162.105.129.27
021qx.com    162.105.129.27
021ren.com    162.105.129.27
021tk.com    162.105.129.27
021wudi.com    162.105.129.27
021wyzx.com    162.105.129.27
021ye.com    162.105.129.27
021yongzhuo.com    162.105.129.27
022aifang.com    162.105.129.27
022china.com    162.105.129.27
022meishu.com    162.105.129.27
022net.com    162.105.129.27
022s.com    162.105.129.27
022v.com    162.105.129.27
022xinniang.com    162.105.129.27
023086.com    162.105.129.27
0231230.com    162.105.129.27
0233.com    162.105.129.27
02345678.com    162.105.129.27
023919.com    162.105.129.27
023buy.com    162.105.129.27
023cq.cc    162.105.129.27
023lvyou.com    162.105.129.27
023yts.com    162.105.129.27
023zp.com    162.105.129.27
0245.cc    162.105.129.27
0245.org    162.105.129.27
024hh.com    162.105.129.27
024zol.com    162.105.129.27
024zxw.com    162.105.129.27
025art.com    162.105.129.27
025ct.com    162.105.129.27
025sc.com    162.105.129.27
025syedu.com    162.105.129.27
025xl.com    162.105.129.27
025zp.com    162.105.129.27
026idc.com    162.105.129.27
027118.com    162.105.129.27
02712122.com    162.105.129.27
02727.com    162.105.129.27
02766667777.com    162.105.129.27
027art.com    162.105.129.27
027dns.net    162.105.129.27
027eat.com    162.105.129.27
027hcss.com    162.105.129.27
027hhl.com    162.105.129.27
027idc.com    162.105.129.27
027jx.com    162.105.129.27
027pifuyy.com    162.105.129.27
027pn.com    162.105.129.27
027sheji.net    162.105.129.27
027wcbyy.com    162.105.129.27
027xf.com    162.105.129.27
027xinda.com    162.105.129.27
027yx.com    162.105.129.27
027zhan.com    162.105.129.27
027zpw.com    162.105.129.27
028-56.com    162.105.129.27
0283home.com    162.105.129.27
028aide.com    162.105.129.27
028ip.com    162.105.129.27
